user_id,S001,S002,S003,S004,S005,S006,S007,S008,S009,S010,S011,S012,S013,S014,S015,S016,S017,S018,S019,S020,S021,S022,S023,S024,S025,S026,S027,S028,S029,S030,S031,S032,S033,S034,S035,S036,S037,S038,S039,S040,S041,S042,S043,S044,S045,S046,S047,S048,S049,S050
F001,6.74,28.71,31.63,29.84,6.74,21.69,11.73,69.43,53.46,6.74,45.47,12.08,12.8,8.58,66.38,21.69,30.45,11.11,12.64,8.78,56.28,46.59,30.31,51.28,10.81,8.78,7.71,9.03,28.28,30.45,12.8,14.84,48.46,55.0,29.98,12.08,26.11,12.08,27.9,31.38,14.84,9.03,29.84,28.58,23.92,34.44,52.65,52.65,9.74,24.56
F002,0.15,28.43,14.09,9.42,15.15,55.0,21.07,6.34,6.52,0.15,3.23,21.17,4.47,1.14,30.31,75.0,7.12,21.34,25.02,46.21,5.64,30.33,31.38,5.64,34.8,46.21,19.97,30.14,20.32,22.12,24.47,29.42,6.52,6.69,5.35,26.17,6.34,21.17,31.01,65.31,9.42,45.14,9.42,1.14,6.95,11.18,6.51,21.51,46.03,-0.73
F003,31.21,20.02,18.4,20.3,31.21,38.95,2.54,39.31,24.49,31.21,69.28,2.05,1.06,5.29,63.28,38.95,3.59,2.22,6.5,0.15,23.61,34.27,0.32,18.61,24.11,0.15,31.03,26.02,31.38,3.59,1.06,5.3,19.49,4.66,21.94,2.05,17.22,2.05,15.32,28.28,5.3,26.02,20.3,25.29,18.42,0.49,22.39,22.39,-0.03,45.33
F004,15.0,9.61,15.27,10.6,0.0,31.03,8.82,50.31,26.37,15.0,24.41,30.14,7.23,18.9,26.34,31.03,10.17,6.2,11.21,31.06,43.4,53.08,49.43,8.4,10.83,31.06,23.95,6.17,3.37,10.17,22.23,10.6,6.37,24.74,40.2,30.14,6.2,30.14,10.86,6.34,10.6,6.17,10.6,38.9,6.8,14.23,29.56,29.56,55.0,2.03
F005,2.08,12.83,32.53,35.47,17.08,26.17,24.33,32.65,8.71,2.08,6.48,70.0,10.45,32.5,8.68,6.17,10.68,46.06,26.72,21.2,10.73,8.22,9.56,10.73,8.09,21.2,26.02,51.03,5.44,25.68,10.45,35.47,8.71,12.08,8.42,55.0,31.06,70.0,8.12,23.68,35.47,46.03,35.47,12.5,7.31,11.49,34.43,49.43,65.14,24.1
F006,8.43,50.32,25.09,31.61,8.43,17.19,8.7,21.73,5.76,8.43,27.15,13.84,14.4,36.28,18.68,37.19,27.42,12.88,9.61,4.28,8.58,22.09,25.81,23.58,4.27,4.28,29.39,10.79,49.96,27.42,34.4,36.61,20.76,27.3,11.59,33.84,27.88,13.84,41.36,23.68,16.61,10.79,31.61,36.28,20.88,27.9,34.42,34.42,5.24,26.24
F007,29.96,14.49,29.26,15.78,29.96,22.02,4.28,3.36,42.3,29.96,11.32,10.47,24.98,51.86,3.51,2.02,20.88,34.42,8.78,25.81,4.16,2.67,4.28,4.16,19.1,25.81,21.02,45.62,23.43,5.88,9.98,30.78,27.3,5.76,33.13,25.47,34.42,10.47,27.9,3.51,30.78,10.62,15.78,31.86,27.42,21.36,27.88,12.88,21.87,26.82
F008,36.36,25.74,44.11,26.02,36.36,23.23,5.26,8.75,24.64,36.36,55.0,6.48,18.78,28.01,7.56,3.23,24.4,7.38,27.21,5.3,6.33,1.99,6.14,6.33,18.4,5.3,50.47,40.3,52.19,9.4,3.78,41.02,9.64,10.47,7.09,21.48,7.38,6.48,5.47,7.56,41.02,5.3,26.02,8.01,8.57,21.3,23.21,8.21,24.41,53.05
F009,4.2,37.19,13.43,34.55,4.2,5.52,31.18,10.95,24.98,24.2,7.93,11.79,51.28,14.4,7.9,5.52,64.9,10.83,12.1,7.61,12.8,10.42,49.14,12.8,22.62,7.61,20.16,23.74,40.74,29.9,36.28,29.55,29.98,31.52,33.46,26.79,10.83,31.79,9.7,7.9,29.55,8.74,14.55,14.4,8.37,66.24,47.36,32.36,8.57,7.01
F010,23.42,9.19,8.42,10.53,38.42,30.74,45.33,6.48,6.66,3.42,6.5,22.28,25.23,2.75,30.45,30.74,31.38,42.46,49.28,21.95,5.78,6.07,7.12,25.78,49.14,21.95,3.24,31.25,3.59,46.38,5.23,10.53,6.66,26.83,6.11,7.28,27.46,22.28,5.34,45.45,30.53,46.25,10.53,2.75,51.21,5.51,7.63,22.63,21.77,2.54
